ENTITYCODE,DEATHCODE,NHS INDICATOR
25617,32,2
25618,32,2
25619,32,2
25620,32,2
25621,32,2
25622,32,2
25623,32,2
25624,32,2
25625,32,2
25626,32,2
25627,32,2
25628,32,2
25629,32,2
25630,32,2
25631,83,2
25632,20,2
25633,20,2
25634,32,2
25635,32,2
25636,32,2
25637,32,2
25638,32,2
25639,32,2
25640,20,2
25641,32,2
25642,22,2
25643,20,2
25644,14,2
25645,32,2
25646,32,2
25647,32,2
25648,33,2
25649,32,2
25650,32,2
25651,32,2
25652,32,2
25653,32,2
25654,7,2
25655,32,2
25656,20,2
25657,20,2
25658,32,2
25660,22,2
25661,20,2
25662,20,2
25663,20,2
25664,32,2
25665,32,2
25666,3,1
25667,83,2
25668,22,2
25669,83,2
25670,20,2
25671,32,2
25672,32,2
25673,32,2
25674,32,2
25675,32,2
25676,32,2
25677,32,2
25678,32,2
25679,32,2
25680,32,2
25682,32,2
25683,32,2
25684,7,2
25685,32,2
25686,8,2
25687,7,1
25688,8,2
25689,8,2
25690,32,2
25691,32,2
25692,20,2
25693,8,2
25694,20,2
25695,32,2
25696,32,2
25697,20,2
25698,32,2
25699,32,2
25700,32,2
25701,20,2
25702,20,2
25703,20,2
25704,37,2
25705,20,2
25706,8,2
25707,20,2
25708,32,2
25709,32,2
25710,56,2
25711,20,2
25712,20,2
25713,32,2
25714,22,2
25715,32,2
25716,32,2
25717,20,2
25718,32,2
25719,20,2
25720,32,2
25721,20,2
25723,32,2
25724,32,2
25725,20,2
25726,61,2
25727,22,2
25728,20,2
25729,32,2
25730,20,2
25731,20,2
25732,8,2
25733,32,2
25734,8,2
25735,32,2
25736,32,2
25737,8,2
25738,32,2
25739,32,2
25740,32,2
25742,22,2
25743,32,2
25744,32,2
25745,23,2
25746,32,2
25747,32,2
25748,8,2
25749,32,2
25750,32,2
25751,32,2
25752,8,2
25753,32,2
25754,32,2
25755,32,2
25756,8,2
25757,32,2
25758,32,2
25760,14,2
25761,32,2
25762,32,2
25763,32,2
25764,32,2
25765,32,2
25766,32,2
25768,32,2
25769,32,2
25770,20,2
25771,32,2
25772,20,2
25773,32,2
25774,8,2
25775,32,2
25776,32,2
25777,20,2
25778,32,2
25779,32,2
25780,22,2
25781,20,2
25782,20,2
25783,10,2
25784,32,2
25785,32,2
25786,32,2
25787,32,2
25788,20,2
25789,32,2
25790,32,2
25791,32,2
25792,20,2
25793,32,2
25794,32,2
25795,32,2
25796,22,2
25797,20,2
25798,32,2
25799,32,2
25800,40,2
25801,32,2
25803,32,2
25804,32,2
25805,32,2
25806,37,2
25807,39,2
25808,20,2
25809,83,2
25810,32,2
25811,20,2
25812,20,2
25813,32,2
25814,22,2
25815,32,2
25816,32,2
25817,32,2
25818,32,2
25819,32,2
25820,32,2
25821,14,2
25822,8,2
25823,32,2
25824,32,2
25825,32,2
25826,32,2
25827,7,2
25828,32,2
25829,32,2
25830,32,2
25831,32,2
25832,32,2
25834,32,2
25835,32,2
25836,32,2
25837,32,2
25839,5,2
25840,20,2
25841,32,2
25842,32,2
25843,14,2
25845,20,2
25846,32,2
25847,20,2
25848,32,2
25849,32,2
25850,20,2
25851,32,2
25852,32,2
25853,32,2
25854,32,2
25855,32,2
25856,32,2
25857,32,2
25858,32,2
25859,32,2
25860,20,2
25862,20,2
25863,32,2
25864,32,2
25865,32,2
25866,32,2
25867,32,2
25868,32,2
25869,32,2
25870,20,2
25871,32,2
25872,83,2
25873,20,2
25874,32,2
25875,32,2
25876,32,2
25877,32,2
25878,32,2
25879,32,2
25880,20,2
25881,32,2
25882,20,2
25883,32,2
25884,32,2
25885,32,2
25886,32,2
25887,32,2
25888,7,2
25889,8,2
25890,14,2
25891,32,2
25892,32,2
25893,32,2
25894,32,2
25895,32,2
25896,32,2
25897,20,2
25898,8,2
25899,32,2
25900,32,2
25901,32,2
25902,32,2
25903,32,2
25904,32,2
25905,32,2
25906,7,2
25907,32,2
25908,32,2
25909,20,2
25910,37,2
25911,83,2
25912,32,2
25913,32,2
25914,20,2
25915,32,2
25916,32,2
25917,32,2
25918,32,2
25919,20,2
25920,32,2
25921,32,2
25922,32,2
25923,32,2
25924,83,2
25925,14,2
25926,32,2
25927,32,2
25928,33,2
25929,32,2
25930,1,2
25931,39,2
25932,32,2
25933,32,2
25934,20,2
25935,32,2
26198,22,2
26199,32,2
26200,32,2
26201,32,2
26202,32,2
26203,32,2
26204,32,2
26125,33,2
26126,1,2
26127,33,2
26128,32,2
26129,32,2
26130,32,2
26131,32,2
26132,32,2
26133,32,2
26134,32,2
26135,22,2
26136,20,2
26137,32,2
26138,20,2
26139,32,2
26140,32,2
26141,32,2
26142,32,2
26143,32,2
26144,33,2
26145,32,2
26146,32,2
26147,32,2
26148,32,2
26256,32,2
26257,32,2
26258,20,2
26259,5,1
26260,32,2
26261,20,2
26262,32,2
26263,20,2
26156,32,2
26157,20,2
26158,39,2
26159,20,2
26160,20,2
26161,32,2
26162,20,2
26163,7,2
26164,32,2
26165,20,2
26166,32,2
26167,32,2
26168,20,2
26169,32,2
26170,32,2
26171,32,2
26172,76,2
26173,22,2
26174,32,2
26175,32,2
26176,32,2
26177,32,2
26178,32,2
26179,32,2
26180,32,2
26182,32,2
26183,33,2
26184,32,2
26185,20,2
26186,32,2
26187,32,2
26188,32,2
26189,20,2
26190,32,2
26191,32,2
26192,20,2
26193,32,2
26194,32,2
26196,32,2
26197,20,2
25974,10,2
25975,6,1
25976,14,2
25977,32,2
25978,32,2
25979,32,2
25980,32,2
25981,20,2
25982,32,2
26205,32,2
26206,32,2
26207,7,2
26208,32,2
26209,7,2
26210,23,2
26211,32,2
26212,32,2
26213,32,2
26214,32,2
26215,32,2
26216,32,2
26217,20,2
26219,32,2
26220,32,2
26221,32,2
26222,32,2
26225,20,2
26226,99,2
26227,32,2
26228,20,2
26229,20,2
26230,32,2
26231,20,2
26232,20,2
26233,32,2
26234,13,2
26235,32,2
26236,20,2
26237,32,2
26238,32,2
26239,20,2
26240,20,2
26241,32,2
26242,32,2
26243,22,2
26149,8,1
26150,32,2
26151,32,2
26152,32,2
26153,32,2
26154,32,2
26155,20,2
26253,20,2
26255,32,2
25936,32,2
25937,32,2
25938,8,1
25939,32,2
25940,8,2
25941,32,2
25942,20,2
26111,20,2
26265,20,2
26266,32,2
26267,20,2
26268,32,2
26269,22,2
26270,8,2
26273,20,2
26274,32,2
26275,32,2
26276,32,2
26277,32,2
26278,32,2
26279,32,2
26280,32,2
26281,32,2
26282,32,2
26283,20,2
26284,20,2
26286,32,2
26287,8,2
26288,32,2
26289,20,2
26290,8,2
26291,32,2
26292,8,2
26293,32,2
26294,32,2
26295,32,2
26296,32,2
26297,20,2
26298,47,2
26299,10,2
26300,20,2
26301,32,2
26302,32,2
26303,32,2
26304,32,2
26305,32,2
26306,32,2
26307,20,2
26308,20,2
26309,32,2
26310,20,2
26311,20,2
26312,32,2
26313,20,2
26314,32,2
26315,32,2
26316,32,2
26317,32,2
26318,20,2
26319,32,2
26320,32,2
26321,32,2
26322,20,2
26323,32,2
26324,20,2
25943,8,2
25944,32,2
25945,22,2
25946,32,2
25947,20,2
25948,32,2
25949,32,2
25950,20,2
25951,20,2
25952,35,2
25953,20,2
25954,32,2
25955,1,1
25956,10,2
25957,32,2
25958,32,2
25959,32,2
25960,32,2
25961,32,2
25962,7,2
25963,32,2
25964,32,2
25965,33,2
25966,32,2
26325,40,2
26326,20,2
26327,32,2
26328,33,2
26329,20,2
26330,32,2
26331,20,2
26333,15,2
26334,20,2
26335,32,2
26336,52,2
25967,32,2
25968,32,2
25969,20,2
25970,1,2
25971,32,2
25972,20,2
26118,20,2
26119,32,2
26120,32,2
26121,20,2
26122,32,2
26123,32,2
26264,32,2
26124,22,2
25983,32,2
25984,33,2
25985,32,2
25986,32,2
25987,32,2
25988,32,2
25989,32,2
25990,32,2
25991,20,2
25993,32,2
26113,32,2
26114,20,2
26115,32,2
26116,20,2
26117,32,2
26244,32,2
26245,32,2
26246,32,2
26247,32,2
26249,32,2
26250,32,2
26251,20,2
26252,83,2
25994,20,2
25995,32,2
25996,32,2
25997,32,2
25998,20,2
25999,8,2
26000,20,2
26001,8,2
26002,20,2
26003,32,2
26004,20,2
26005,20,2
26006,52,2
26008,32,2
26009,32,2
26010,32,2
26011,32,2
26012,22,2
26013,32,2
26014,32,2
26015,1,2
26016,20,2
26017,20,2
26018,32,2
26019,32,2
26020,32,2
26021,20,2
26022,9,2
26023,99,2
26024,32,2
26025,32,2
26026,32,2
26027,33,2
26028,32,2
26029,20,2
26030,32,2
26031,32,2
26032,32,2
26033,20,2
26034,32,2
26035,32,2
26036,32,2
26037,32,2
26038,32,2
26039,20,2
26040,20,2
26041,32,2
26042,20,2
26043,32,2
26044,20,2
26045,32,2
26046,83,2
26047,32,2
26048,33,2
26049,22,2
26050,32,2
26051,32,2
26052,8,1
26053,32,2
26054,32,2
26055,32,2
26056,32,2
26057,20,2
26058,32,2
26059,20,2
26060,20,2
26061,32,2
26062,32,2
26063,8,2
26066,32,2
26067,32,2
26068,32,2
26069,32,2
26070,8,2
26071,32,2
26072,8,2
26073,32,2
26074,32,2
26075,20,2
26076,8,2
26077,32,2
26078,32,2
26079,32,2
26080,33,2
26081,32,2
26082,32,2
26083,20,2
26084,32,2
26085,32,2
26086,32,2
26087,20,2
26088,39,2
26089,32,2
26090,32,2
26091,1,2
26092,32,2
26093,32,2
26094,32,2
26095,32,2
26096,20,2
26097,32,2
26098,20,2
26099,20,2
26100,20,2
26101,22,2
26102,32,2
26103,20,2
26104,32,2
26105,20,2
26106,32,2
26107,32,2
26108,20,2
26109,32,2
26110,32,2
26337,20,2
26338,32,2
26339,39,2
26340,32,2
26341,28,2
26342,20,2
26343,32,2
26344,22,2
26345,32,2
26346,32,2
26347,32,2
26348,40,2
26349,32,2
26350,32,2
26351,20,2
26352,8,2
26353,32,2
26354,8,2
26355,32,2
26356,32,2
26357,32,2
26358,32,2
26359,32,2
26360,20,2
26361,8,2
26362,32,2
26363,32,2
26364,51,2
26365,20,2
26366,32,2
26367,20,2
26368,32,2
26369,20,2
26370,32,2
26371,10,2
26372,32,2
26373,33,2
26374,8,2
26375,14,2
26376,32,2
26377,32,2
26378,32,2
26379,33,2
26380,32,2
26381,14,2
26382,3,1
26383,20,2
26384,20,2
26385,77,2
26386,20,2
26387,32,2
26388,32,2
26389,32,2
26390,8,2
26391,32,2
26392,32,2
26393,32,2
26394,32,2
26395,32,2
26396,20,2
26397,32,2
26398,32,2
26399,32,2
26400,32,2
26401,33,2
26402,32,2
26404,32,2
26405,20,2
26407,32,2
26408,32,2
26409,8,2
26410,32,2
26411,32,2
26412,20,2
26413,32,2
26414,32,2
26415,32,2
26416,33,2
26417,20,2
26418,22,2
26419,20,2
26420,32,2
26421,20,2
26422,32,2
26423,20,2
26424,32,2
26425,32,2
26426,20,2
26427,20,2
26428,32,2
26429,32,2
26430,32,2
26431,32,2
26432,32,2
26433,20,2
42605,32,2
26435,22,2
26436,32,2
26437,32,2
26438,32,2
26439,32,2
26440,32,2
26441,32,2
26442,10,2
26443,8,2
26444,10,2
26445,15,2
26446,10,2
26447,32,2
26448,32,2
26449,32,2
26450,32,2
26451,32,2
26452,8,2
26453,20,2
26454,32,2
26455,32,2
26456,20,2
26457,32,2
26458,32,2
26459,32,2
26461,22,2
26462,32,2
26463,14,2
26464,32,2
26465,32,2
26467,52,2
26468,52,2
26469,52,2
26470,32,2
26471,8,2
26472,20,2
26473,8,2
26474,8,2
26475,22,2
26476,8,2
26478,8,2
26479,32,2
26480,32,2
26481,22,2
26482,32,2
26483,32,2
26484,8,2
26485,32,2
26486,32,2
26487,7,1
26488,32,2
26489,32,2
26490,32,2
26491,32,2
26492,20,2
26493,32,2
26494,32,2
26495,32,2
26496,32,2
26497,32,2
26498,32,2
26499,20,2
26500,32,2
26501,20,2
26502,33,2
26503,32,2
26504,20,2
26505,20,2
26506,32,2
26507,32,2
26508,22,2
26509,32,2
26510,32,2
26511,32,2
26512,32,2
26513,32,2
26514,22,2
26515,32,2
26516,83,2
26517,14,2
26518,20,2
26519,10,1
26520,32,2
26521,32,2
26522,32,2
26523,32,2
26524,32,2
26525,32,2
26526,32,2
26527,32,2
26528,5,1
26530,32,2
26531,32,2
26532,32,2
26533,32,2
26534,32,2
26535,32,2
26536,32,2
26537,23,2
26538,6,1
26539,20,2
26540,32,2
26541,22,2
26543,32,2
26544,32,2
26545,20,2
26546,32,2
26547,32,2
26548,32,2
26549,32,2
26550,32,2
26551,32,2
26552,32,2
26553,32,2
26554,32,2
26555,32,2
26556,32,2
26557,32,2
26558,32,2
26559,32,2
26560,32,2
26561,32,2
26562,20,2
26563,32,2
26564,32,2
26565,22,2
26566,32,2
26567,32,2
26568,22,2
26569,32,2
26570,32,2
26571,32,2
26572,32,2
26574,99,1
26575,22,2
26576,32,2
26577,33,2
26578,20,2
26579,33,2
26580,33,2
26581,32,2
26582,32,2
26583,20,2
26584,20,2
26585,32,2
26586,20,2
26587,33,2
26588,32,2
26589,32,2
26590,20,2
26591,20,2
26592,32,2
26593,20,2
26594,20,2
26596,32,2
26597,32,2
26598,22,2
26599,20,2
26600,32,2
26601,20,2
26602,20,2
26603,20,2
26604,32,2
26605,32,2
26606,1,2
26607,22,2
26608,32,2
26609,32,2
26610,32,2
26611,32,2
26612,32,2
26613,32,2
26614,14,2
26615,32,2
26616,32,2
26617,32,2
26618,20,2
26619,32,2
26620,32,2
26621,20,2
26622,32,2
26623,32,2
26624,8,2
26625,22,2
26626,22,2
26627,32,2
26629,33,2
26630,32,2
26631,8,1
26632,20,2
26633,32,2
26634,32,2
26636,20,2
26637,32,2
26638,7,1
26639,10,2
26640,32,2
26641,32,2
26642,32,2
26643,32,2
26644,32,2
26645,32,2
26646,32,2
26647,22,2
26648,10,2
26649,32,2
26650,72,2
26651,51,2
26652,8,2
26653,7,2
26654,8,2
26655,8,2
26656,51,2
26657,8,2
26658,32,2
26659,8,2
26660,8,2
26661,9,2
26662,8,2
26663,20,2
26664,32,2
26666,32,2
26667,33,2
26668,20,2
26669,20,2
26670,32,2
26671,32,2
26672,20,2
26673,22,2
26674,32,2
26675,32,2
26676,32,2
26677,20,2
26678,20,2
26679,20,2
26680,32,2
26681,32,2
26682,20,2
26683,32,2
26684,20,2
26685,32,2
26686,20,2
26687,20,2
26688,20,2
26689,20,2
26690,32,2
26691,32,2
26692,33,2
26693,20,2
26694,32,2
26695,8,2
26696,32,2
26697,32,2
26698,32,2
26699,32,2
26700,32,2
26701,32,2
26702,32,2
26703,32,2
26704,32,2
26705,32,2
26706,32,2
26707,20,2
26708,32,2
26709,20,2
26710,32,2
26711,52,2
26712,32,2
26713,10,2
26714,22,2
26715,32,2
26716,32,2
26717,20,2
26718,32,2
26719,33,2
26720,33,2
26721,32,2
26722,99,1
26723,32,2
26724,32,2
26725,32,2
26726,32,2
26727,32,2
26728,20,2
26729,32,2
26730,20,2
26731,32,2
26732,32,2
26733,32,2
26734,20,2
26735,14,2
26736,22,2
26737,32,2
26738,39,2
26739,32,2
26740,32,2
26741,32,2
26742,32,2
26743,32,2
26745,33,2
26746,20,2
26747,32,2
26748,32,2
26749,32,2
26750,32,2
26751,22,2
26752,52,2
26753,52,2
26754,20,2
26755,32,2
26756,20,2
26757,20,2
26758,20,2
26759,53,2
26760,32,2
26761,32,2
26762,33,2
26763,5,1
26764,8,1
26765,32,2
26766,20,2
26768,32,2
26769,32,2
26770,20,2
26771,32,2
26772,14,2
26773,32,2
26774,32,2
26775,32,2
26776,32,2
26777,20,2
26779,32,2
26780,32,2
26781,20,2
26782,32,2
26783,32,2
26784,32,2
26785,32,2
26786,32,2
26787,32,2
26788,32,2
26789,32,2
26790,32,2
26791,32,2
26792,20,2
26793,20,2
26794,8,1
26795,20,2
26796,8,1
26798,22,2
26799,32,2
26800,15,2
26801,20,2
26802,32,2
26803,20,2
26804,22,2
26805,32,2
26806,33,2
26807,33,2
26808,32,2
26809,32,2
26810,32,2
26811,32,2
26812,7,1
26813,20,2
26814,32,2
26815,14,2
26816,20,2
26817,33,2
26818,20,2
26819,32,2
26820,32,2
26821,32,2
26822,22,2
26823,99,1
26824,3,1
26825,32,2
26826,32,2
26827,22,2
26828,32,2
26829,32,2
26830,32,2
26831,99,1
26832,32,2
26833,32,2
26834,32,2
26835,32,2
26836,20,2
26837,6,1
26838,32,2
26839,32,2
26840,32,2
26841,32,2
26842,10,2
26843,32,2
26844,22,2
26845,32,2
26846,32,2
26847,7,2
26848,20,2
26849,32,2
26850,32,2
26851,32,2
26852,32,2
26854,7,2
26855,7,2
26856,7,2
26857,32,2
26858,32,2
26859,52,2
26860,7,2
26861,52,2
26862,52,2
26863,52,2
26864,32,2
26865,51,2
26866,32,2
26867,32,2
26868,32,2
26869,7,2
26870,32,2
26871,32,2
26872,7,2
26873,32,2
26874,52,2
26875,32,2
26876,32,2
26877,32,2
26878,32,2
26879,32,2
26880,32,2
26881,32,2
26882,32,2
26883,32,2
26884,8,2
26885,10,2
26886,10,2
26887,8,2
26888,22,2
26889,32,2
26890,10,2
26891,10,2
26892,8,2
26893,32,2
26895,20,2
26896,32,2
26897,22,2
26898,32,2
26899,20,2
26900,20,2
26901,10,2
26902,20,2
26903,32,2
26904,32,2
26905,20,2
26906,32,2
26907,32,2
26908,32,2
26909,32,2
26910,32,2
26911,32,2
26912,8,1
26913,32,2
26914,32,2
26915,20,2
26916,32,2
26917,32,2
26918,32,2
26919,32,2
26920,32,2
26921,20,2
26922,32,2
26923,32,2
26924,32,2
26925,8,2
26926,20,2
26927,1,2
26928,32,2
26929,22,2
26930,20,2
26931,20,2
26932,32,2
26933,22,2
26934,20,2
26935,20,2
26936,20,2
26937,33,2
26938,32,2
26939,14,2
26940,32,2
26941,32,2
26942,32,2
26943,32,2
26944,32,2
26945,32,2
26946,32,2
26947,32,2
26948,32,2
26949,32,2
26950,20,2
26951,32,2
26952,22,2
26953,14,2
26954,32,2
26955,32,2
26956,32,2
26957,22,2
26958,32,2
26959,32,2
26960,22,2
26961,20,2
26962,20,2
26963,22,2
26964,32,2
26965,32,2
26966,14,2
26967,1,2
26968,22,2
26969,39,2
26970,83,2
26971,32,2
26972,32,2
26973,32,2
26976,10,2
26980,33,2
26981,32,2
26983,8,2
26984,39,2
26985,10,2
26986,32,2
26988,32,2
26989,32,2
26990,20,2
26991,32,2
26992,32,2
26993,32,2
26994,32,2
26995,32,2
26996,20,2
26997,20,2
26998,32,2
26999,20,2
27000,8,1
27001,20,2
27002,1,1
27003,3,1
27004,32,2
27005,32,2
27006,32,2
27007,51,2
27008,20,2
27009,32,2
27010,32,2
27011,20,2
27012,32,2
27013,32,2
27014,32,2
27015,20,2
27016,30,2
27017,20,2
27018,20,2
27019,32,2
27020,14,2
27021,32,2
27022,32,2
27023,20,2
27024,32,2
27025,32,2
27026,32,2
27027,32,2
27028,32,2
27029,20,2
27030,32,2
27031,32,2
27032,32,2
27033,32,2
27034,20,2
27035,32,2
27036,8,2
27037,8,2
27038,52,2
27039,52,2
27040,52,2
27041,32,2
27042,20,2
27043,22,2
27044,32,2
27045,32,2
27046,32,2
27047,20,2
27048,20,2
27049,20,2
27050,8,2
27051,20,2
27052,22,2
27053,20,2
27054,33,2
27055,14,2
27056,32,2
27057,20,2
27058,32,2
27059,32,2
27060,32,2
27061,32,2
27062,32,2
27063,32,2
27064,20,2
27066,32,2
27067,32,2
27068,32,2
27069,32,2
27070,32,2
27071,32,2
27072,32,2
27073,8,2
27074,32,2
27075,32,2
27076,32,2
27077,20,2
27078,33,2
27079,20,2
27080,32,2
27081,32,2
27082,32,2
27083,20,2
27084,7,2
27085,7,2
27086,32,2
27087,20,2
27088,32,2
27089,32,2
27090,32,2
27091,32,2
27092,32,2
27093,32,2
27094,32,2
27095,32,2
27096,32,2
27097,32,2
27098,14,2
27099,32,2
27100,32,2
27101,32,2
27102,32,2
27103,32,2
27104,32,2
27105,32,2
27106,32,2
27107,32,2
27108,32,2
27109,32,2
27110,32,2
27111,32,2
27112,32,2
27113,32,2
27114,32,2
27115,8,2
27116,32,2
27117,32,2
27118,32,2
27119,32,2
27120,32,2
27121,32,2
27122,32,2
27123,10,2
27124,32,2
27125,32,2
27126,32,2
27127,32,2
27128,23,2
27129,32,2
27130,32,2
27131,40,2
27132,32,2
27133,32,2
27134,32,2
27135,32,2
27136,32,2
27137,32,2
27138,32,2
27139,32,2
27140,32,2
27141,32,2
27142,32,2
27143,32,2
27144,32,2
27145,20,2
27146,20,2
27147,32,2
27148,20,2
27149,32,2
27150,32,2
27151,20,2
27152,32,2
27153,20,2
27154,32,2
27155,32,2
27156,22,2
27157,32,2
27158,32,2
27159,32,2
27160,32,2
27161,32,2
27162,8,2
27163,32,2
27164,32,2
27165,32,2
27166,20,2
27167,32,2
27168,20,2
27169,32,2
27170,32,2
27171,20,2
27172,32,2
27173,32,2
27174,20,2
27175,32,2
27176,22,2
27177,32,2
27178,22,2
27179,32,2
27180,8,2
27181,44,2
27182,67,2
27183,20,2
27184,32,2
27185,20,2
27186,8,2
27187,22,2
27188,8,2
27189,32,2
27190,32,2
27191,20,2
27192,32,2
27193,32,2
27194,14,2
27195,20,2
27196,8,2
27197,32,2
27198,22,2
27199,22,2
27200,20,2
27201,32,2
27202,32,2
27203,20,2
27204,8,2
27205,32,2
27207,32,2
27208,32,2
27209,32,2
27210,32,2
27211,32,2
27213,8,2
27215,20,2
27216,32,2
27217,7,2
27218,32,2
27219,32,2
27220,32,2
27221,20,2
27222,32,2
27223,32,2
27224,32,2
27225,20,2
27226,20,2
27227,20,2
27228,32,2
27229,32,2
27230,32,2
27231,14,2
27232,8,2
27233,32,2
27234,32,2
27235,8,2
27236,32,2
27237,32,2
27238,32,2
27239,32,2
27240,20,2
27241,32,2
27242,32,2
27243,32,2
27244,32,2
27245,20,2
27246,32,2
27247,32,2
27248,76,2
27250,76,2
27251,32,2
27252,32,2
27253,32,2
27254,20,2
27255,32,2
27256,20,2
27257,32,2
27258,7,2
27259,32,2
27260,20,2
27261,32,2
27263,20,2
27264,20,2
27265,20,2
27266,32,2
27267,20,2
27268,32,2
27269,8,2
27270,32,2
27271,7,1
27272,20,2
27273,32,2
27274,20,2
27275,32,2
27276,20,2
27277,32,2
27278,32,2
27279,10,2
27280,32,2
27281,32,2
27282,32,2
27283,32,2
27285,20,2
27286,20,2
27287,32,2
27288,20,2
27289,20,2
27290,32,2
27291,39,2
27292,7,2
27293,32,2
27294,32,2
27295,20,2
27296,32,2
27297,13,2
27298,32,2
27299,32,2
27300,32,2
27301,14,2
27302,8,2
27303,52,2
27304,8,2
27305,32,2
27306,32,2
27307,6,1
27308,20,2
27309,23,2
27310,32,2
27311,10,2
27312,20,2
27313,43,2
27314,22,2
27315,32,2
27316,32,2
27317,33,2
27318,8,2
27319,32,2
27320,32,2
27321,20,2
27322,20,2
27323,14,2
27324,32,2
27325,20,2
27326,32,2
27327,20,2
27328,32,2
27329,32,2
27330,32,2
27331,20,2
27332,32,2
27333,20,2
27334,20,2
27335,32,2
27336,32,2
27337,32,2
27338,32,2
27339,32,2
27340,20,2
27341,32,2
27342,32,2
27343,32,2
27344,32,2
27345,32,2
27346,8,2
27347,33,2
27348,22,2
27349,10,2
27350,20,2
27351,32,2
27352,32,2
27353,32,2
27354,20,2
27355,20,2
27356,32,2
27357,32,2
27358,20,2
27359,32,2
27360,32,2
27361,32,2
27362,32,2
27363,20,2
27364,32,2
27365,6,1
27366,22,2
27367,32,2
27368,32,2
27369,32,2
27370,32,2
27371,33,2
27372,32,2
27373,20,2
27374,32,2
27375,20,2
27376,8,2
27377,8,2
27378,8,2
27379,8,2
27380,8,2
27382,14,2
27383,8,2
27384,20,2
27385,20,2
27386,32,2
27387,20,2
27388,32,2
27389,32,2
27390,20,2
27391,32,2
27392,32,2
27393,32,2
27394,32,2
27395,32,2
27396,20,2
27397,32,2
27398,20,2
27399,32,2
27400,32,2
27401,8,2
27402,10,2
27403,32,2
27404,8,2
27405,8,2
27406,20,2
27407,52,2
27408,20,2
27409,8,2
27410,32,2
27411,32,2
27412,32,2
27413,32,2
27414,20,2
27415,32,2
27416,32,2
27417,32,2
27418,20,2
27419,20,2
27420,32,2
27421,52,2
27422,32,2
27423,32,2
27424,20,2
27425,32,2
27426,32,2
27427,20,2
27428,32,2
27429,32,2
27430,32,2
27431,32,2
27432,32,2
27433,20,2
27434,32,2
27435,32,2
27436,32,2
27437,20,2
27438,20,2
27439,20,2
27440,22,2
27441,32,2
27442,22,2
27443,32,2
27444,32,2
27445,20,2
27446,20,2
27447,32,2
27448,32,2
27449,32,2
27450,52,2
27451,8,1
27452,52,2
27453,20,2
27454,32,2
27455,20,2
27456,32,2
27457,20,2
27458,32,2
27459,8,2
27460,32,2
27461,20,2
27462,32,2
27463,32,2
27464,32,2
27465,32,2
27466,32,2
27467,32,2
27469,32,2
27470,20,2
27471,22,2
27472,6,1
27473,32,2
27474,20,2
27475,20,2
27476,32,2
27477,32,2
27478,32,2
27479,33,2
27480,32,2
27481,52,2
27482,32,2
27483,32,2
27484,99,1
27485,32,2
27486,8,2
27487,20,2
27488,32,2
27489,32,2
27490,32,2
27491,32,2
27492,32,2
27493,32,2
27494,15,2
27495,32,2
27496,32,2
27497,32,2
27498,20,2
27499,32,2
27500,32,2
27501,20,2
27502,8,2
27503,20,2
27504,32,2
27505,20,2
27506,32,2
27507,32,2
27508,32,2
27509,44,2
27510,7,2
27511,32,2
27512,32,2
27513,32,2
27514,32,2
27515,20,2
27516,32,2
27517,20,2
27518,56,2
27519,20,2
27520,6,1
27521,32,2
27522,32,2
27523,32,2
27524,8,2
27525,32,2
27527,22,2
27528,20,2
27529,61,2
27530,32,2
27531,8,2
27532,20,2
27533,20,2
27534,20,2
27535,20,2
27536,32,2
27537,20,2
27538,32,2
27539,20,2
27540,32,2
27541,1,2
27542,22,2
27543,22,2
27544,10,2
27545,32,2
27546,32,2
27547,20,2
27548,32,2
27549,32,2
27550,28,2
27551,8,2
27552,32,2
27553,7,2
27554,7,2
27555,39,2
27556,32,2
27557,1,1
27558,20,2
27559,32,2
27560,32,2
27561,22,2
27562,32,2
27563,32,2
27564,32,2
27565,32,2
27566,32,2
27568,32,2
27569,32,2
27570,14,2
27571,20,2
27572,20,2
27573,32,2
27574,32,2
27575,32,2
27576,32,2
27577,32,2
27578,32,2
27579,20,2
27580,7,2
27581,32,2
27582,32,2
27583,32,2
27584,32,2
27585,32,2
27586,32,2
27587,1,2
27588,32,2
27589,20,2
27590,20,2
27591,33,2
27592,20,2
27593,8,2
27594,32,2
27595,32,2
27596,8,2
27597,32,2
27598,32,2
27599,3,1
27600,32,2
27601,32,2
27602,32,2
27603,32,2
27604,32,2
27605,99,1
27606,1,1
27607,32,2
27608,10,2
27609,32,2
27610,20,2
27611,32,2
27612,32,2
27613,14,2
27614,32,2
27615,32,2
27616,32,2
27617,32,2
27618,32,2
27619,32,2
27620,32,2
27621,32,2
27622,20,2
27623,32,2
27624,20,2
27625,20,2
27626,20,2
27627,8,2
27628,52,2
27629,33,2
27630,20,2
27632,32,2
27633,22,2
27634,52,2
27635,65,2
27636,65,2
27637,65,2
27638,65,2
27639,65,2
27640,22,2
27641,74,2
27642,68,2
27643,65,2
27644,65,2
27645,28,2
27646,28,2
27647,28,2
27648,65,2
27649,22,2
27650,32,2
27651,32,2
27652,32,2
27653,20,2
27654,9,2
27655,8,2
27656,8,2
27657,32,2
27658,20,2
27659,32,2
27660,32,2
27661,32,2
27662,20,2
27663,20,2
27664,32,2
27665,20,2
27666,32,2
27667,32,2
27668,20,2
27669,20,2
27670,32,2
27671,32,2
27672,32,2
27673,32,2
27674,32,2
27675,20,2
27676,32,2
27677,32,2
